testResultId,statusCode,responseBody,outputContentType
test_trwwizjoa62g_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_trwwlq5vkt2u_PostProducts,200,"{
  ""id"": ""YmZ9UPlIKf3APeTr"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [

  ],
  ""created"": 1586946836,
  ""description"": ""whispering"",
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""downstream"",
  ""statement_descriptor"": null,
  ""type"": ""service"",
  ""unit_label"": ""w"",
  ""updated"": 1586946836
}
",application/json
test_trz4vupj290y_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_trzmtbn6njg8_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_trznit483i3m_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_trznziy1if5g_PostProducts,200,"{
  ""id"": ""8GMZYbnaT6k6gz7nz"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [

  ],
  ""created"": 1586946838,
  ""description"": ""correlate"",
  ""images"": [
    ""foredoom""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""extractable"",
  ""statement_descriptor"": ""nephrotoxic"",
  ""type"": ""service"",
  ""unit_label"": null,
  ""updated"": 1586946838
}
",application/json
test_ts1wl1sandy9_PostProducts,200,"{
  ""id"": ""Vv7LhGsr37ZMkMNtf"",
  ""object"": ""product"",
  ""active"": false,
  ""attributes"": [

  ],
  ""caption"": ""sweeper"",
  ""created"": 1586946838,
  ""deactivate_on"": [

  ],
  ""description"": ""lachrymatory"",
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""confidential"",
  ""package_dimensions"": null,
  ""shippable"": true,
  ""type"": ""good"",
  ""updated"": 1586946838,
  ""url"": null
}
",application/json
test_ts1wla20il2q_PostProducts,200,"{
  ""id"": ""xIdeIArKMmqT9UX"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [

  ],
  ""caption"": null,
  ""created"": 1586946839,
  ""deactivate_on"": [

  ],
  ""description"": null,
  ""images"": [
    ""etherify""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""sniffly"",
  ""package_dimensions"": {
    ""height"": 93.0,
    ""length"": 9.0,
    ""weight"": 36.0,
    ""width"": 36.0
  },
  ""shippable"": true,
  ""type"": ""good"",
  ""updated"": 1586946839,
  ""url"": ""aerially""
}
",application/json
test_ts1xfsqwcjlj_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_ts4pxjudd6pe_PostProducts,200,"{
  ""id"": ""prod_H6LFRufnznbj3R"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [

  ],
  ""caption"": null,
  ""created"": 1586946840,
  ""deactivate_on"": [

  ],
  ""description"": ""impermeable"",
  ""images"": [
    ""visualize""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""included"",
  ""package_dimensions"": {
    ""height"": 44.0,
    ""length"": 39.0,
    ""weight"": 52.0,
    ""width"": 83.0
  },
  ""shippable"": true,
  ""type"": ""good"",
  ""updated"": 1586946840,
  ""url"": ""large""
}
",application/json
test_ts572wn1zuxw_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_ts588u1z9dte_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u7ohng56hjqs_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u7oi45j880fs_PostProducts,200,"{
  ""id"": ""NSaBTqhHmQeYd4D"",
  ""object"": ""product"",
  ""active"": false,
  ""attributes"": [

  ],
  ""caption"": ""dealership"",
  ""created"": 1586946842,
  ""deactivate_on"": [

  ],
  ""description"": null,
  ""images"": [
    ""evidence""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""dirty"",
  ""package_dimensions"": null,
  ""shippable"": true,
  ""type"": ""good"",
  ""updated"": 1586946842,
  ""url"": ""coolly""
}
",application/json
test_u7oj7i8770aa_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u7oja98u63ao_PostProducts,200,"{
  ""id"": ""prod_H6LFCrJt8FAzpu"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [

  ],
  ""created"": 1586946843,
  ""description"": ""after-hours"",
  ""images"": [
    ""sap""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""mediatory"",
  ""statement_descriptor"": null,
  ""type"": ""service"",
  ""unit_label"": null,
  ""updated"": 1586946843
}
",application/json
test_u7okdxeq838j_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u7p0r41iy2pe_PostProducts,200,"{
  ""id"": ""prod_H6LFouKtwzYVzs"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [
    ""flunk""
  ],
  ""caption"": null,
  ""created"": 1586946844,
  ""deactivate_on"": [

  ],
  ""description"": ""matey"",
  ""images"": [
    ""chauffeur""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""homogeneous"",
  ""package_dimensions"": null,
  ""shippable"": false,
  ""type"": ""good"",
  ""updated"": 1586946844,
  ""url"": null
}
",application/json
test_u7p1j674woyp_PostProducts,200,"{
  ""id"": ""pzfKl1UatzCz0B9"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [

  ],
  ""caption"": ""acragas"",
  ""created"": 1586946845,
  ""deactivate_on"": [

  ],
  ""description"": ""unjointed"",
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""noncivilised"",
  ""package_dimensions"": null,
  ""shippable"": true,
  ""type"": ""good"",
  ""updated"": 1586946845,
  ""url"": ""unfavourably""
}
",application/json
test_u7p2p7jk83zk_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u7p2rsb2of1z_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u7rtp55qied3_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u7ru386sdld0_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u7ru3a6ngg8k_PostProducts,200,"{
  ""id"": ""FIcuNR3CFcd5Kr4"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [
    ""ballast""
  ],
  ""created"": 1586946847,
  ""description"": ""unbeatable"",
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""laciniate"",
  ""statement_descriptor"": null,
  ""type"": ""service"",
  ""unit_label"": null,
  ""updated"": 1586946847
}
",application/json
test_u7ruh1rm5jdt_PostProducts,200,"{
  ""id"": ""HyTHzK5lcpW4IOxsie"",
  ""object"": ""product"",
  ""active"": false,
  ""attributes"": [
    ""switch-hit""
  ],
  ""created"": 1586946848,
  ""description"": ""tralatitious"",
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""proustian"",
  ""statement_descriptor"": null,
  ""type"": ""service"",
  ""unit_label"": null,
  ""updated"": 1586946848
}
",application/json
test_u7u19yelj774_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u7u1zfin96if_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u7u1zlty08rm_PostProducts,200,"{
  ""id"": ""prod_H6LFZj1GKJXpI8"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [

  ],
  ""created"": 1586946849,
  ""description"": null,
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""paramagnetic"",
  ""statement_descriptor"": null,
  ""type"": ""service"",
  ""unit_label"": null,
  ""updated"": 1586946849
}
",application/json
test_u7wu58vv0egg_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u7wux8r25qoy_PostProducts,200,"{
  ""id"": ""FYPYLSuDuhRGtiRKvO"",
  ""object"": ""product"",
  ""active"": false,
  ""attributes"": [

  ],
  ""created"": 1586946850,
  ""description"": null,
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""processional"",
  ""statement_descriptor"": null,
  ""type"": ""service"",
  ""unit_label"": null,
  ""updated"": 1586946850
}
",application/json
test_u7zlj9i99euc_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u7zljhe3q25h_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u7znjvuhdh6h_PostProducts,200,"{
  ""id"": ""prod_H6LFoioDlcjHuG"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [
    ""avianise""
  ],
  ""created"": 1586946852,
  ""description"": ""bimillenial"",
  ""images"": [
    ""degas""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""throbbing"",
  ""statement_descriptor"": ""tangled"",
  ""type"": ""service"",
  ""unit_label"": null,
  ""updated"": 1586946852
}
",application/json
test_u7znxyknyijm_PostProducts,200,"{
  ""id"": ""LsPVcqkuTwJ4xMKxTeK"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [

  ],
  ""created"": 1586946852,
  ""description"": null,
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""prostyle"",
  ""statement_descriptor"": ""avellane"",
  ""type"": ""service"",
  ""unit_label"": null,
  ""updated"": 1586946852
}
",application/json
test_u7zobw3c002p_PostProducts,200,"{
  ""id"": ""prod_H6LFrDUH3PoTil"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [
    ""demilitarize""
  ],
  ""caption"": ""consummation"",
  ""created"": 1586946853,
  ""deactivate_on"": [

  ],
  ""description"": null,
  ""images"": [
    ""character""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""chained"",
  ""package_dimensions"": {
    ""height"": 51.0,
    ""length"": 49.0,
    ""weight"": 97.0,
    ""width"": 49.0
  },
  ""shippable"": false,
  ""type"": ""good"",
  ""updated"": 1586946853,
  ""url"": null
}
",application/json
test_u82clnu5eixu_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u82ddq33259t_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u82e319rqgc2_PostProducts,200,"{
  ""id"": ""prod_H6LFt1om56XRom"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [
    ""still-fish""
  ],
  ""created"": 1586946854,
  ""description"": null,
  ""images"": [
    ""bed""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""yogic"",
  ""statement_descriptor"": ""ashy"",
  ""type"": ""service"",
  ""unit_label"": ""DUOLnUW"",
  ""updated"": 1586946854
}
",application/json
test_u82g3zt64db5_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u82whcck4dgz_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u854dde0fyhy_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u856n3meptgl_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
