testResultId,statusCode,responseBody,outputContentType
test_uvhfh5o5qvcm_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, url, shippable"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_uvjnrnywwhfd_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_uvjojts1fjvp_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_uvjpc0actu7m_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_uvjpscagb71h_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_uvjqi1akvui9_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_uvk6uzzd056a_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_uvk7pv7azha1_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: package_dimensions"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vb3js3lcuxwz_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vb423xk5nc4z_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions, caption, url"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vb43a0v0jpyu_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vb6bms15hd2b_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vb6cbzoh33u8_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vb6t3p68jygl_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vb6thchpuc6o_PostProducts,200,"{
  ""id"": ""prod_H6Kxy5nPrnNK8P"",
  ""object"": ""product"",
  ""active"": false,
  ""attributes"": [
    ""non-water-soluble""
  ],
  ""caption"": null,
  ""created"": 1586945774,
  ""deactivate_on"": [

  ],
  ""description"": ""nullipara"",
  ""images"": [
    ""perforate""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""dedifferentiate"",
  ""package_dimensions"": {
    ""height"": 92.41,
    ""length"": 0.0,
    ""weight"": 0.0,
    ""width"": 0.6
  },
  ""shippable"": true,
  ""type"": ""good"",
  ""updated"": 1586945774,
  ""url"": null
}
",application/json
test_vb6v1v34ao8k_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vb91ufuipuud_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vb91undnrcj4_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vb928kk2bbs4_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions, caption"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vb928ouvzd5w_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vb92jvd4xik2_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable, caption, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vb9mtf2n69us_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vb9mw1d74svq_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vb9mw1s4kmec_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vbbupxw182ua_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vbbv3x0cw483_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vbcd1fxhzne8_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vbcelgrw6cdw_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: package_dimensions"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vbceo5h6zomb_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vbf4f8p77r5g_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: url"",
    ""param"": ""url"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vbf4tbqflcfo_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vbhd3u1yonqw_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: package_dimensions"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vbhd66xq9vlj_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: package_dimensions[length]."",
    ""param"": ""package_dimensions[length]"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vbhf1q3godb7_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vbhftryqwrar_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vbhwz6p4svn7_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vbk4vicddjjq_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vbk5ncocs292_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vbk6405b7dww_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vbmxtd6jmyid_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: package_dimensions"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vbmyl9gpzp6b_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions, caption, url"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_vbn086jqfvqa_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
